name,date (JD),x (AU),y (AU),z (AU),vx (AU/yr),vy (AU/yr),vz (AU/yr),mass (M_sun),radius (AU)
Sun,2451544.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2451910.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2452275.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2452640.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2453005.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2453371.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2453736.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2454101.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2454466.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2454832.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2455197.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2455562.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2455927.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2456293.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2456658.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2457023.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2457388.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2457754.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2458119.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2458484.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2458849.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2459215.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2459580.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2459945.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2460310.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Sun,2460676.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0046504010695187165
Mercury,2451544.5,-0.1407280797108344,-0.4439009580270337,-0.02334555919971206,7.731930263847981,-2.5925355223585598,-0.9214640339701086,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2451910.5,0.1687264923391241,-0.409639514875504,-0.04894981999546058,7.443784400410514,4.431897375466284,-0.32117093569020233,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2452275.5,0.3537712026124149,-0.141804481292207,-0.04405335901649502,1.8204509706452043,10.003341684410172,0.6501014220934633,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2452640.5,0.2278458273221384,0.2196459017861847,-0.002967658479463578,-9.161146063759555,7.833590655946745,1.4807290401550948,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2453005.5,-0.1833877849116409,0.2659099220145016,0.03855362592672194,-10.532016918887479,-5.433837406178448,0.5226522424714054,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2453371.5,-0.3949229053156839,-0.07039968024130919,0.0304919523530746,-0.3320810545692219,-9.673887258767406,-0.7598452520709824,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2453736.5,-0.2790558725747881,-0.3599412757331281,-0.003797170090018067,6.040118124925675,-5.815948549715521,-1.0294562624010026,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2454101.5,-0.01101694358512133,-0.4627459951387456,-0.03679438914304105,8.212207520552692,0.28277032659853,-0.7305191064835241,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2454466.5,0.2600586802650767,-0.3341774685967028,-0.05116622176214135,6.063776151532559,6.808718425515755,-0.0001837620444060722,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2454832.5,0.3474330822455467,0.02791702025842368,-0.02960044572769261,-2.8077694486113263,10.703241304582672,1.1321037665928448,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2455197.5,0.05090545927473764,0.3026749894763228,0.02005827733699142,-12.194365698182926,2.0848656003779893,1.289280001661171,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2455562.5,-0.3212536971209869,0.1463277628840591,0.04143261847769398,-6.375121785597974,-8.915729293749266,-0.1434992386476935,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2455927.5,-0.3792491530387458,-0.1942412459725321,0.018927212473976,2.566102809587123,-8.697755885719237,-0.9461057115112745,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2456293.5,-0.1686560840549479,-0.4332494000892287,-0.01992440388814182,7.510299715982345,-3.2209188464352305,-0.9522585233741219,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2456658.5,0.1197269283984225,-0.4342609610003534,-0.04646693013029181,7.846304114581391,3.255079227778227,-0.45393232007707834,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2457023.5,0.3373130579168518,-0.2035999311479314,-0.04758290274438762,3.2937173948399288,9.268754086061593,0.4551497870564679,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2457388.5,0.2804176352202883,0.1644224940962393,-0.01229169127991984,-7.206352389914452,9.315309865275008,1.4222992794733906,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2457754.5,-0.1433719450349873,0.2837093716033867,0.03633570660692306,-11.238190407566409,-4.245495646266071,0.6841026389978835,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2458119.5,-0.3877081976897142,-0.007784734354832311,0.03493213520287913,-1.9315587257749656,-9.832370573469937,-0.6262315243225185,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2458484.5,-0.3151684992034603,-0.3196952670598052,0.002789503745037513,5.227014040911717,-6.745567352531437,-1.0307187138951859,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2458849.5,-0.06333487647947349,-0.4608453270675537,-0.03184761133333076,8.118838277473433,-0.8765463545868156,-0.8164089808390527,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2459215.5,0.2370131269312628,-0.3579856308716632,-0.05099461395336485,6.517838238959356,6.1758875778075115,-0.09321879333202336,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2459580.5,0.3590281495798379,-0.04075441601397297,-0.03626301978853617,-0.8281689593763909,10.669987195563548,0.9478965198614878,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2459945.5,0.1269730114807624,0.281031132701101,0.01131924496141172,-11.41929917726733,4.630046710807566,1.425800887391713,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2460310.5,-0.2746303712623295,0.2003622070373813,0.04156403015048205,-8.154766578805535,-7.8766213264448535,0.10430264385804444,1.6596279537456007e-07,1.6310160427807487e-05
Mercury,2460676.5,-0.3873030085256687,-0.1617241946342014,0.02230772540124238,1.8351731292561597,-9.03754632175597,-0.9068879402975601,1.6596279537456007e-07,1.6310160427807487e-05
Venus,2451544.5,-0.7186302169204941,-0.02250380069428597,0.0411718412863683,0.18756783589489553,-7.4168182276096,-0.11219549345489417,2.4469582704876823e-06,4.045454545454545e-05
Venus,2451910.5,0.4943094051664167,0.5270080065708116,-0.02132867261231014,-5.410877422894788,5.0223649331898015,0.38096262604228015,2.4469582704876823e-06,4.045454545454545e-05
Venus,2452275.5,0.0354941403239959,-0.7261919187177076,-0.01197733261575322,7.329126672546966,0.3336886572819447,-0.41847332126173725,2.4469582704876823e-06,4.045454545454545e-05
Venus,2452640.5,-0.5259732219593981,0.4880418025410405,0.03703352080729076,-5.051992339213779,-5.453897567764376,0.2170120329363106,2.4469582704876823e-06,4.045454545454545e-05
Venus,2453005.5,0.7250640613407018,0.01675929040641175,-0.04162064964285421,-0.20158703203106582,7.352169940830672,0.11219464058727305,2.4469582704876823e-06,4.045454545454545e-05
Venus,2453371.5,-0.473938035241089,-0.5468512058686096,0.019873886012403,5.530821976386137,-4.873294052246121,-0.38589747314188183,2.4469582704876823e-06,4.045454545454545e-05
Venus,2453736.5,-0.03186490955392027,0.7187170171959825,0.01167217038011759,-7.405612985896673,-0.36670011533477065,0.42242255637260645,2.4469582704876823e-06,4.045454545454545e-05
Venus,2454101.5,0.5378357756458838,-0.4894694878266334,-0.0377398997795492,4.924732752095779,5.435986696522366,-0.20985159876749515,2.4469582704876823e-06,4.045454545454545e-05
Venus,2454466.5,-0.7179570249453865,-0.04059443110586244,0.0408806497913291,0.37267326718601024,-7.40855934099173,-0.12291671730496552,2.4469582704876823e-06,4.045454545454545e-05
Venus,2454832.5,0.4809749823758568,0.5390761269307156,-0.02037939783946172,-5.535100282584471,4.886577532824204,0.38633805171795954,2.4469582704876823e-06,4.045454545454545e-05
Venus,2455197.5,0.05334568140875971,-0.7251674646667591,-0.01300924073867022,7.317880649990805,0.5152879598529114,-0.41527368574765866,2.4469582704876823e-06,4.045454545454545e-05
Venus,2455562.5,-0.5381092231054647,0.4746032432880535,0.03755767121665377,-4.913993796019759,-5.5787525978930965,0.20717466585323427,2.4469582704876823e-06,4.045454545454545e-05
Venus,2455927.5,0.724356634710252,0.03467170106886955,-0.04132997710166746,-0.3835358573809912,7.345652172716012,0.12277645675062061,2.4469582704876823e-06,4.045454545454545e-05
Venus,2456293.5,-0.4603226750556956,-0.5585422450166397,0.01891338369801783,5.649272327517246,-4.733259145516903,-0.39089449425588924,2.4469582704876823e-06,4.045454545454545e-05
Venus,2456658.5,-0.04988199417355073,0.717604341432521,0.0127118552534861,-7.395029029596702,-0.5520644313496452,0.41921851884063205,2.4469582704876823e-06,4.045454545454545e-05
Venus,2457023.5,0.5496573185265511,-0.4760713092708714,-0.03824501350691589,4.789449310578753,5.556322968884759,-0.2002419683444989,2.4469582704876823e-06,4.045454545454545e-05
Venus,2457388.5,-0.7168280136834565,-0.0586000289562054,0.04056203571603584,0.5570541228906195,-7.395819933030931,-0.13354646974795784,2.4469582704876823e-06,4.045454545454545e-05
Venus,2457754.5,0.4673244003927859,0.5508231282051149,-0.01941467275451918,-5.65599398302803,4.747711634201452,0.39148680833983523,2.4469582704876823e-06,4.045454545454545e-05
Venus,2458119.5,0.0711289545770716,-0.7236895082306183,-0.01403169917486311,7.302388936959578,0.6962073037243042,-0.4118451128297047,2.4469582704876823e-06,4.045454545454545e-05
Venus,2458484.5,-0.5499281876448865,0.4608535331874971,0.03805855656476177,-4.772825837673835,-5.700007273058932,0.19721766243936148,2.4469582704876823e-06,4.045454545454545e-05
Venus,2458849.5,0.7232003000354648,0.05254837843508311,-0.04101276226074742,-0.5651387400082024,7.334704940718117,0.13325520893800996,2.4469582704876823e-06,4.045454545454545e-05
Venus,2459215.5,-0.4464159718759997,-0.5699136181385723,0.01793980959789276,5.7640767470290735,-4.5902041690929805,-0.3956141084861429,2.4469582704876823e-06,4.045454545454545e-05
Venus,2459580.5,-0.06786496495899677,0.7160351157024785,0.0137436971297028,-7.3798109754517816,-0.7371403373363056,0.4157310442663285,2.4469582704876823e-06,4.045454545454545e-05
Venus,2459945.5,0.5611670047918549,-0.4623887273023179,-0.03872869882370963,4.6509899945089845,5.673201731901802,-0.1904873737492354,2.4469582704876823e-06,4.045454545454545e-05
Venus,2460310.5,-0.7152424144751042,-0.07657679282155083,0.04021840885158845,0.7411627820534583,-7.378498940724505,-0.1440977907571226,2.4469582704876823e-06,4.045454545454545e-05
Venus,2460676.5,0.4534187654737982,0.5622160792960551,-0.01844136025242647,-5.773241680788113,4.605825379915357,0.39637583178681063,2.4469582704876823e-06,4.045454545454545e-05
Earth,2451544.5,-0.1685246483858782,0.9687833049070306,-4.120490278477264e-06,-6.294698715312199,-1.098547906261844,1.3012297474884557e-05,3.002513826043238e-06,4.2586898395721926e-05
Earth,2451910.5,-0.1813703722855683,0.9664441097759161,3.028994565370247e-07,-6.278973170937923,-1.1846835444591837,0.00010105556837656574,3.002513826043238e-06,4.2586898395721926e-05
Earth,2452275.5,-0.1769199571995993,0.9672507348638444,-7.072392484546301e-06,-6.281295661770497,-1.1527074091548022,-0.0002025304567994365,3.002513826043238e-06,4.2586898395721926e-05
Earth,2452640.5,-0.1725157942637454,0.9680881502748091,-7.530043503891545e-06,-6.291439636328049,-1.125535180971456,0.00025250724562566,3.002513826043238e-06,4.2586898395721926e-05
Earth,2453005.5,-0.168115419095491,0.9688286530901933,-8.01724612141275e-06,-6.292701064485383,-1.1000551575451407,-0.00019378770641349848,3.002513826043238e-06,4.2586898395721926e-05
Earth,2453371.5,-0.1809376291068611,0.9665092020942322,-1.315880608728326e-05,-6.2780595642283155,-1.1774584956593181,0.00016503071066731827,3.002513826043238e-06,4.2586898395721926e-05
Earth,2453736.5,-0.1765528063756417,0.967374625100779,-1.024585389390805e-05,-6.286640298557193,-1.1526127544255858,-4.463047915477501e-05,3.002513826043238e-06,4.2586898395721926e-05
Earth,2454101.5,-0.1721041037366789,0.9681072715907708,-1.765572586457943e-05,-6.286813480222464,-1.124410858770436,-2.8428492341497523e-05,3.002513826043238e-06,4.2586898395721926e-05
Earth,2454466.5,-0.1676694527817057,0.9688884737786436,-1.524682521542437e-05,-6.295113634775878,-1.092893064491991,0.00018703906319742416,3.002513826043238e-06,4.2586898395721926e-05
Earth,2454832.5,-0.1804685120874781,0.9666022863281044,-1.872793512259432e-05,-6.28092180403333,-1.179002095790701,-0.0001747756577817791,3.002513826043238e-06,4.2586898395721926e-05
Earth,2455197.5,-0.1760177904950576,0.9674205017753481,-2.188458865774366e-05,-6.2818406411397,-1.1478946624096018,0.0003018027851030183,3.002513826043238e-06,4.2586898395721926e-05
Earth,2455562.5,-0.1715953728625242,0.9682684521984829,-2.410924680730347e-05,-6.291889441544198,-1.1189906005774335,-0.00015247684270586472,3.002513826043238e-06,4.2586898395721926e-05
Earth,2455927.5,-0.167219427008785,0.969007311223683,-3.055510412056712e-05,-6.2944709795183265,-1.0944264450741477,0.000126869612701876,3.002513826043238e-06,4.2586898395721926e-05
Earth,2456293.5,-0.1800225589928464,0.9666749275845473,-2.643521304941891e-05,-6.278461207288119,-1.171898042479282,5.017100081887325e-05,3.002513826043238e-06,4.2586898395721926e-05
Earth,2456658.5,-0.1755910745777044,0.9675533787487294,-3.199785987245112e-05,-6.287997417042917,-1.145846693825595,-8.536788021082174e-05,3.002513826043238e-06,4.2586898395721926e-05
Earth,2457023.5,-0.1711651654976284,0.9682993413207979,-2.976339460220266e-05,-6.288241279960578,-1.1191683070551257,0.0002462099060188939,3.002513826043238e-06,4.2586898395721926e-05
Earth,2457388.5,-0.1667607809992801,0.9690699370346685,-3.426620925967771e-05,-6.294972532040642,-1.086995008786221,-0.0001517388680567055,3.002513826043238e-06,4.2586898395721926e-05
Earth,2457754.5,-0.1796136509111975,0.9667949206859814,-3.668681017942158e-05,-6.28244011314464,-1.1728857587488095,0.0002895605842809697,3.002513826043238e-06,4.2586898395721926e-05
Earth,2458119.5,-0.1752200593182891,0.9675633322693306,-3.79969717182827e-05,-6.2827561166579775,-1.143335545068008,-9.272325704103487e-05,3.002513826043238e-06,4.2586898395721926e-05
Earth,2458484.5,-0.1707556589129549,0.9683716593288243,-4.626573264249524e-05,-6.292560847333805,-1.113027217612137,0.00012191527797030233,3.002513826043238e-06,4.2586898395721926e-05
Earth,2458849.5,-0.1663457602264735,0.9691203923795578,-4.12553307140163e-05,-6.29661564206539,-1.0890004999642033,0.00015539807916644115,3.002513826043238e-06,4.2586898395721926e-05
Earth,2459215.5,-0.1791160211966743,0.9668129275452991,-4.685077670480967e-05,-6.279035029309719,-1.1669755224843412,-9.692866642188112e-05,3.002513826043238e-06,4.2586898395721926e-05
Earth,2459580.5,-0.1746535618669703,0.9677212569103888,-4.558207913061104e-05,-6.288870710386125,-1.139317370754199,0.00032268766884187413,3.002513826043238e-06,4.2586898395721926e-05
Earth,2459945.5,-0.1702559696974332,0.9684854756037363,-4.886027562998765e-05,-6.289768083552112,-1.1138843910689722,-0.00013479386549007224,3.002513826043238e-06,4.2586898395721926e-05
Earth,2460310.5,-0.1658512460341716,0.9692307824650869,-5.491524466498898e-05,-6.295042630208524,-1.0813826024851376,0.00024981166930539703,3.002513826043238e-06,4.2586898395721926e-05
Earth,2460676.5,-0.1786834409731047,0.9669827953774551,-5.109423915082682e-05,-6.284030766954756,-1.1664379973944576,1.9932328279866845e-06,3.002513826043238e-06,4.2586898395721926e-05
Mars,2451544.5,1.390361066039004,-0.02100972225898467,-0.0346180144092705,0.2731803864064453,5.546795591649203,0.10948486018759859,3.2262443438914033e-07,2.266042780748663e-05
Mars,2451910.5,-1.647341536017414,-0.05752243062899393,0.03928463874623937,0.3700853453043346,-4.671932683873901,-0.10695946979492119,3.2262443438914033e-07,2.266042780748663e-05
Mars,2452275.5,1.279436972082798,0.6273775480325081,-0.01830158300610101,-2.053828510493327,5.024994595881076,0.1557303779268279,3.2262443438914033e-07,2.266042780748663e-05
Mars,2452640.5,-1.503694756915682,-0.5925889395987203,0.0245304007775542,2.065582681800618,-4.318345865819104,-0.1412184831345012,3.2262443438914033e-07,2.266042780748663e-05
Mars,2453005.5,0.9289922376649383,1.144896734528218,0.001165187582428489,-3.7738731080180616,3.656570431286631,0.16932751083289596,3.2262443438914033e-07,2.266042780748663e-05
Mars,2453371.5,-1.156778111296234,-1.060258467891456,0.006202429125529438,3.645353949943497,-3.330632844732561,-0.15934190585343092,3.2262443438914033e-07,2.266042780748663e-05
Mars,2453736.5,0.4083171049329258,1.475673847761194,0.02088903842822836,-4.732537410822358,1.7977803448664604,0.1539294226275777,3.2262443438914033e-07,2.266042780748663e-05
Mars,2454101.5,-0.6538075028310104,-1.366082077982376,-0.01256066647055583,4.803306388592984,-1.7684501327066062,-0.15504041734795992,3.2262443438914033e-07,2.266042780748663e-05
Mars,2454466.5,-0.1651689173783846,1.574997900073288,0.03705332192799764,-4.88983987423218,-0.0994072582753862,0.11801581072318604,3.2262443438914033e-07,2.266042780748663e-05
Mars,2454832.5,-0.03641250548557586,-1.457507441982587,-0.02964277631436093,5.30288489296749,0.31178397072279246,-0.12369892995228039,3.2262443438914033e-07,2.266042780748663e-05
Mars,2455197.5,-0.7296712783321331,1.454285821314244,0.04838987851259755,-4.374702797725677,-1.858027622771148,0.06849150784931853,3.2262443438914033e-07,2.266042780748663e-05
Mars,2455562.5,0.5722309483903077,-1.290986269965376,-0.04110307100680766,4.865469742177792,2.509921554401165,-0.06687890820519198,3.2262443438914033e-07,2.266042780748663e-05
Mars,2455927.5,-1.189483379474983,1.150321937659578,0.05330942349367238,-3.3600382886284215,-3.238679943539384,0.014642110211472869,3.2262443438914033e-07,2.266042780748663e-05
Mars,2456293.5,1.08006422821631,-0.866514427448075,-0.04467342525277128,3.3929472882104292,4.423483072290047,0.009373654381102088,3.2262443438914033e-07,2.266042780748663e-05
Mars,2456658.5,-1.51243876000466,0.6968154221281027,0.05172406682028827,-1.9471239710012467,-4.205684900282505,-0.040325726216531216,3.2262443438914033e-07,2.266042780748663e-05
Mars,2457023.5,1.35584976878128,-0.2749620295534162,-0.03903977531394885,1.212200841264413,5.44630728614678,0.0843639861550288,3.2262443438914033e-07,2.266042780748663e-05
Mars,2457388.5,-1.64840192856404,0.1700187227875687,0.04401876360235481,-0.3337173177863465,-4.647707083622444,-0.0892027447064549,3.2262443438914033e-07,2.266042780748663e-05
Mars,2457754.5,1.354702870189082,0.3868749023501845,-0.02514009742148584,-1.2078925848141335,5.352081739961237,0.14180049518371782,3.2262443438914033e-07,2.266042780748663e-05
Mars,2458119.5,-1.583672712364063,-0.3890283220620598,0.03071411289287227,1.4101779244741348,-4.527004590732506,-0.12947101838930822,3.2262443438914033e-07,2.266042780748663e-05
Mars,2458484.5,1.090214036149215,0.9612816784217787,-0.006608744866360567,-3.1861773631130106,4.269878442619022,0.16765156636495504,3.2262443438914033e-07,2.266042780748663e-05
Mars,2458849.5,-1.320107605296628,-0.8857574639930432,0.01382907541246423,3.0391921928136587,-3.8069203001557956,-0.15434068863154948,3.2262443438914033e-07,2.266042780748663e-05
Mars,2459215.5,0.6208753866159998,1.37567394095375,0.01359788370955226,-4.465080596287086,2.5370974083822038,0.16270112034578238,3.2262443438914033e-07,2.266042780748663e-05
Mars,2459580.5,-0.8667737365582333,-1.268824849100116,-0.005329796658701608,4.412168420787201,-2.444992826675869,-0.15947141336299225,3.2262443438914033e-07,2.266042780748663e-05
Mars,2459945.5,0.06087796500167329,1.562753194530568,0.03125918232294385,-4.9137141609690556,0.6331812640087982,0.13380089578005716,3.2262443438914033e-07,2.266042780748663e-05
Mars,2460310.5,-0.2933582835667315,-1.451123103951722,-0.02321561977006904,5.202419198895989,-0.5742383974160205,-0.13964477059011396,3.2262443438914033e-07,2.266042780748663e-05
Mars,2460676.5,-0.521685866568138,1.525234576802456,0.04475559803760917,-4.642997698467515,-1.2195111589297836,0.0883097131204145,3.2262443438914033e-07,2.266042780748663e-05
Jupiter,2451544.5,4.003460488693537,2.935353187887882,-0.1018230443988181,-1.6669099780122552,2.3548669098567485,0.027565452812468257,0.0009542483660130719,0.0004673128342245989
Jupiter,2451910.5,1.796758530427861,4.71492983919251,-0.0597998422233255,-2.613250121356665,1.11302300067537,0.05387663781758093,0.0009542483660130719,0.0004673128342245989
Jupiter,2452275.5,-0.9501230814410564,5.082865856063624,0.0001546224279638976,-2.7466846297624388,-0.3767664072469975,0.06302137565411295,0.0009542483660130719,0.0004673128342245989
Jupiter,2452640.5,-3.441577091981122,4.032668646963315,0.06027077097594316,-2.132864993860067,-1.660965914576352,0.054620946217253726,0.0009542483660130719,0.0004673128342245989
Jupiter,2453005.5,-5.046195599496702,1.931436141009945,0.1049014885037009,-1.0206869336140147,-2.446408441312562,0.03298611986321913,0.0009542483660130719,0.0004673128342245989
Jupiter,2453371.5,-5.412959543870101,-0.6553619764819513,0.123847469328713,0.2971555006855881,-2.6087825990002664,0.004173023575437845,0.0009542483660130719,0.0004673128342245989
Jupiter,2453736.5,-4.482848374234359,-3.079833180747829,0.1130990965689406,1.5273572791917758,-2.1440388382731963,-0.025293250257640374,0.0009542483660130719,0.0004673128342245989
