name,date (JD),x (AU),y (AU),z (AU),vx (AU/yr),vy (AU/yr),vz (AU/yr),mass (M_sun),radius (AU)
Jupiter,2454101.5,-2.474679596919397,-4.760523943437301,0.07513889892273816,2.4134970522322416,-1.142667737573317,-0.04926743698316157,0.0009542483660130719,0.0004673128342245989
Jupiter,2454466.5,0.1481801883681291,-5.245561314727159,0.01846001978031499,2.7236218238719445,0.20824938628644668,-0.0618062978746322,0.0009542483660130719,0.0004673128342245989
Jupiter,2454832.5,2.728890047149288,-4.325054471401853,-0.04311147112570871,2.2992510729956455,1.602988760977209,-0.058094113329608385,0.0009542483660130719,0.0004673128342245989
Jupiter,2455197.5,4.509063428061618,-2.166482192583232,-0.09190942796554223,1.1604954539835197,2.617585613144007,-0.03684027296492267,0.0009542483660130719,0.0004673128342245989
Jupiter,2455562.5,4.906127628641642,0.6485254713747479,-0.11248277592805,-0.3954437369722196,2.865593777030482,-0.0030669267815813823,0.0009542483660130719,0.0004673128342245989
Jupiter,2455927.5,3.755864951551288,3.25753803429493,-0.09757627378320773,-1.8407957140191546,2.2152538647981976,0.03199519092136972,0.0009542483660130719,0.0004673128342245989
Jupiter,2456293.5,1.425267608829066,4.858554342878719,-0.05207190083003959,-2.680416489601498,0.9076976273890787,0.05621212530503179,0.0009542483660130719,0.0004673128342245989
Jupiter,2456658.5,-1.330796741555186,5.018726048322568,0.008935647801077915,-2.6997648439629955,-0.576068486338112,0.06282577063453625,0.0009542483660130719,0.0004673128342245989
Jupiter,2457023.5,-3.729567733577366,3.794115177956197,0.0676976730467376,-2.000329327912172,-1.8034805349270009,0.05225970226552183,0.0009542483660130719,0.0004673128342245989
Jupiter,2457388.5,-5.176017821120232,1.59016225817868,0.1092164512626115,-0.8427361228447884,-2.5069901282231717,0.02927731144618746,0.0009542483660130719,0.0004673128342245989
Jupiter,2457754.5,-5.359733649091082,-1.012670956022514,0.1241357379137666,0.47909942704734415,-2.580592847745556,-6.144850911110846e-07,0.0009542483660130719,0.0004673128342245989
Jupiter,2458119.5,-4.261270549787655,-3.367325322585891,0.1093344545676866,1.6772820357265708,-2.0344054340088262,-0.02907386104725024,0.0009542483660130719,0.0004673128342245989
Jupiter,2458484.5,-2.134292198179379,-4.905279750261199,0.06812904063805554,2.4962260125590485,-0.9704443240684253,-0.051821305220307375,0.0009542483660130719,0.0004673128342245989
Jupiter,2458849.5,0.5261470562231202,-5.201022508400064,0.009830503792617417,2.7114970938216074,0.4079351625699364,-0.062369082131356585,0.0009542483660130719,0.0004673128342245989
Jupiter,2459215.5,3.041479793878051,-4.088163501891387,-0.05106843621759697,2.180003197053164,1.7770466949778447,-0.05617137844340674,0.0009542483660130719,0.0004673128342245989
Jupiter,2459580.5,4.658081981597312,-1.794562404800887,-0.09676268523921197,0.9588546176557401,2.704320534994461,-0.032690292399163816,0.0009542483660130719,0.0004673128342245989
Jupiter,2459945.5,4.838224548570248,1.045236640793527,-0.1125883922610754,-0.6148863289559493,2.8266022613099397,0.002020032660598349,0.0009542483660130719,0.0004673128342245989
Jupiter,2460310.5,3.493170425349208,3.55504313185473,-0.09292065985813885,-2.0000526615084424,2.0634961182859124,0.03616254071373395,0.0009542483660130719,0.0004673128342245989
Jupiter,2460676.5,1.056033545576702,4.971452162023883,-0.04427806378454757,-2.7307084944576565,0.7029112339232497,0.05816881398076024,0.0009542483660130719,0.0004673128342245989
Saturn,2451544.5,6.408556035505925,6.568042752621957,-0.3691272880681217,-1.5671199172228845,1.4215496737239375,0.03747821277516001,0.00028572146807440927,0.0003892379679144385
Saturn,2451910.5,4.68575899294591,7.809967981291948,-0.3222342528736165,-1.8571868652088055,1.0452293877591243,0.05561079335814236,0.00028572146807440927,0.0003892379679144385
Saturn,2452275.5,2.722761645500582,8.640072858679936,-0.2586067276118538,-2.0541294077568115,0.6077208156694426,0.07115193720401594,0.00028572146807440927,0.0003892379679144385
Saturn,2452640.5,0.6156854102363479,9.012299875937009,-0.1812808479045729,-2.1437448280208433,0.13298857589609858,0.08304890215450453,0.00028572146807440927,0.0003892379679144385
Saturn,2453005.5,-1.523786928739269,8.903442877654978,-0.09429572172678954,-2.1188614639143353,-0.35028363333038176,0.0904952617332574,0.00028572146807440927,0.0003892379679144385
Saturn,2453371.5,-3.586777797161241,8.317500827121481,-0.002042087203602417,-1.98059350865312,-0.8136978791240661,0.09306643343114586,0.00028572146807440927,0.0003892379679144385
Saturn,2453736.5,-5.453684387916113,7.29303470053218,0.09005999803306582,-1.7404643876682449,-1.2267493620761956,0.09066130619295383,0.00028572146807440927,0.0003892379679144385
Saturn,2454101.5,-7.036506285345967,5.889819434531478,0.1774740451575638,-1.415602047559081,-1.5680973871263255,0.08361956454269961,0.00028572146807440927,0.0003892379679144385
Saturn,2454466.5,-8.26169742684553,4.188103562852246,0.2558764138134865,-1.0285545960284153,-1.8218418246496697,0.07258187402027023,0.00028572146807440927,0.0003892379679144385
Saturn,2454832.5,-9.080977359418867,2.274981152474581,0.3218206350058269,-0.6026679121597195,-1.9796720424704826,0.058376538890321815,0.00028572146807440927,0.0003892379679144385
Saturn,2455197.5,-9.464256597235392,0.2586843785429683,0.3722104934803856,-0.16403562761067061,-2.039086453944712,0.04193863242819166,0.00028572146807440927,0.0003892379679144385
Saturn,2455562.5,-9.411630379507361,-1.769506077682957,0.4054427113427828,0.2667155348805243,-2.0046659892189043,0.024216531665314373,0.00028572146807440927,0.0003892379679144385
Saturn,2455927.5,-8.940264714382161,-3.719412654954803,0.4206161730757284,0.6714398752087934,-1.8842116636577466,0.006051518168918414,0.00028572146807440927,0.0003892379679144385
Saturn,2456293.5,-8.080935766480986,-5.514688587694174,0.417623679425319,1.0363098924448435,-1.6873852292382285,-0.011892897538850911,0.00028572146807440927,0.0003892379679144385
Saturn,2456658.5,-6.885192589200265,-7.075478248485042,0.3971356226317339,1.3476160403498108,-1.4270551486346699,-0.02876417606780349,0.00028572146807440927,0.0003892379679144385
Saturn,2457023.5,-5.408154218881145,-8.349238471943371,0.3604466034514719,1.5977017100351738,-1.1151612323525408,-0.044124820407329,0.00028572146807440927,0.0003892379679144385
Saturn,2457388.5,-3.714375737549108,-9.290971828295552,0.309360334459133,1.7801877582979393,-0.7646550819866561,-0.05751296497287479,0.00028572146807440927,0.0003892379679144385
Saturn,2457754.5,-1.868495886977523,-9.869704547237628,0.2459234919102626,1.8911597781848732,-0.3874786819998925,-0.0685006486330148,0.00028572146807440927,0.0003892379679144385
Saturn,2458119.5,0.04609462146147577,-10.06314621626003,0.1730741903602583,1.9275937778428651,0.00140212746391434,-0.07677602509269896,0.00028572146807440927,0.0003892379679144385
Saturn,2458484.5,1.959578713622134,-9.867123667779564,0.09351849570384685,1.8890730988383977,0.39012218897195305,-0.08205394143020252,0.00028572146807440927,0.0003892379679144385
Saturn,2458849.5,3.797244858179945,-9.288096508474688,0.01033316774702351,1.7763964845519185,0.7660046333306979,-0.08411907603219469,0.00028572146807440927,0.0003892379679144385
Saturn,2459215.5,5.49036012589497,-8.342123518211071,-0.07347692163431904,1.5913549966840372,1.1171501813361966,-0.08285567045540648,0.00028572146807440927,0.0003892379679144385
Saturn,2459580.5,6.960077386083067,-7.066617015693108,-0.1541257342275609,1.339731875422332,1.4282837519104352,-0.07819815946159794,0.00028572146807440927,0.0003892379679144385
Saturn,2459945.5,8.147386794668694,-5.505124932230773,-0.2285151031504964,1.0275626113232572,1.6871048060420877,-0.07020625555486788,0.00028572146807440927,0.0003892379679144385
Saturn,2460310.5,8.996072178834984,-3.716158627193116,-0.2934040831625142,0.6637099287259762,1.8812301909620164,-0.05905283688634484,0.00028572146807440927,0.0003892379679144385
Saturn,2460676.5,9.461067271500818,-1.764614720843175,-0.3458764004169705,0.25910133006123365,1.9997793752167754,-0.04501143655293356,0.00028572146807440927,0.0003892379679144385
Uranus,2451544.5,14.43051609648136,-13.73565967460644,-0.2381293855338772,0.9783095705847911,0.9761039263469831,-0.009040352037327075,4.364504776269483e-05,0.0001695187165775401
Uranus,2451910.5,15.37333706573854,-12.72455463940824,-0.2465775889630795,0.9028789793239321,1.0409487546547331,-0.007820704238146845,4.364504776269483e-05,0.0001695187165775401
Uranus,2452275.5,16.23662145628234,-11.65442719430496,-0.2537554824656136,0.824349411166806,1.0998456066496316,-0.0065479419634778945,4.364504776269483e-05,0.0001695187165775401
Uranus,2452640.5,17.01992153632577,-10.52820562435059,-0.2596757749965781,0.7427886684891041,1.1532234643388186,-0.0052754035381138,4.364504776269483e-05,0.0001695187165775401
Uranus,2453005.5,17.72034676389035,-9.351334757570173,-0.2643308368993413,0.6584604618944084,1.201242873976026,-0.003998382683430559,4.364504776269483e-05,0.0001695187165775401
Uranus,2453371.5,18.33667188725035,-8.125816586789009,-0.2677200719028568,0.5711904499360717,1.2438627996354066,-0.002688309653676621,4.364504776269483e-05,0.0001695187165775401
Uranus,2453736.5,18.86287215162663,-6.863855165490655,-0.2698181241059137,0.4814870577520056,1.2808190316302241,-0.0014252264601169154,4.364504776269483e-05,0.0001695187165775401
Uranus,2454101.5,19.2982114230086,-5.567851322516344,-0.2706277741756376,0.38938596451645324,1.3119879214938166,-0.00015051942850893138,4.364504776269483e-05,0.0001695187165775401
Uranus,2454466.5,19.64030590375443,-4.243711212038975,-0.2701400434254458,0.2949210259207904,1.3370457115195615,0.0011459233485354055,4.364504776269483e-05,0.0001695187165775401
Uranus,2454832.5,19.8875227764746,-2.893981485560364,-0.2683403891446335,0.1981077654026807,1.3557535302566148,0.0024343204376276674,4.364504776269483e-05,0.0001695187165775401
Uranus,2455197.5,20.03661972420862,-1.53273147937067,-0.2652313852231223,0.09996386834467244,1.367442476628607,0.0037667282585351755,4.364504776269483e-05,0.0001695187165775401
Uranus,2455562.5,20.08706827658145,-0.1634243036217619,-0.2608103906858677,0.0007919445693983111,1.3717996424294876,0.005096526839126172,4.364504776269483e-05,0.0001695187165775401
Uranus,2455927.5,20.03835034237562,1.206500841762962,-0.2550912515268086,-0.0983811046295537,1.3687084606819901,0.006380829053537655,4.364504776269483e-05,0.0001695187165775401
Uranus,2456293.5,19.89033334533038,2.573355086309018,-0.2480829809620888,-0.19691257864507383,1.3582318970838558,0.007647140849371592,4.364504776269483e-05,0.0001695187165775401
Uranus,2456658.5,19.64500875007205,3.922598152675691,-0.239869425401216,-0.2938343136571523,1.3409799666360367,0.008817907827289681,4.364504776269483e-05,0.0001695187165775401
Uranus,2457023.5,19.30372698690967,5.251361629977181,-0.2304859275301889,-0.38893357199105294,1.3173391838770425,0.009916200719955673,4.364504776269483e-05,0.0001695187165775401
Uranus,2457388.5,18.86832428083424,6.553426244786173,-0.2199871334928019,-0.4821429680456261,1.287546700632296,0.010976368787422353,4.364504776269483e-05,0.0001695187165775401
Uranus,2457754.5,18.33923524938768,7.826214369775359,-0.2083958465234289,-0.5736080614965795,1.2518041944049072,0.012030961953145554,4.364504776269483e-05,0.0001695187165775401
Uranus,2458119.5,17.72148156265955,9.056871093649049,-0.1958285499770924,-0.6624753462673278,1.2102386196276342,0.013014494794871637,4.364504776269483e-05,0.0001695187165775401
Uranus,2458484.5,17.01606248004406,10.24309929180632,-0.1823084083706322,-0.7489742871098233,1.162837732951286,0.013971168254772197,4.364504776269483e-05,0.0001695187165775401
Uranus,2458849.5,16.22549318799727,11.37903427774423,-0.1678882081154372,-0.8328062962595252,1.1095886047792838,0.014884311431767874,4.364504776269483e-05,0.0001695187165775401
Uranus,2459215.5,15.35003070881931,12.46159938214345,-0.1525766059818771,-0.9139314695228014,1.050056451655068,0.015675359966070054,4.364504776269483e-05,0.0001695187165775401
Uranus,2459580.5,14.39762063208569,13.47871561888364,-0.1365125041909808,-0.9914722106711201,0.9844515115633807,0.01644664676741673,4.364504776269483e-05,0.0001695187165775401
Uranus,2459945.5,13.36973849928487,14.4270620301166,-0.1197170021192079,-1.0648433869236884,0.9124533853290642,0.01715223407409973,4.364504776269483e-05,0.0001695187165775401
Uranus,2460310.5,12.27098634469153,15.30029134273843,-0.1022649933744543,-1.1331856635296116,0.8341719604019979,0.01776809785359183,4.364504776269483e-05,0.0001695187165775401
Uranus,2460676.5,11.10362881512566,16.09448391218202,-0.0841983325852499,-1.1957292392289978,0.7500512221290913,0.0182938715159695,4.364504776269483e-05,0.0001695187165775401
Neptune,2451544.5,16.81075772645342,-24.99265127854981,0.1272705717411974,0.9420589516841174,0.6488137292440083,-0.03513706569521184,5.1483157365510307e-05,0.00016457219251336897
Neptune,2451910.5,17.74183257864791,-24.32493228071159,0.09210033012160501,0.9159098279010002,0.6834996017839835,-0.035038543805847956,5.1483157365510307e-05,0.00016457219251336897
Neptune,2452275.5,18.64408522230545,-23.62526241809287,0.05691472573235754,0.8894972299039423,0.7167706102878965,-0.03510779423483078,5.1483157365510307e-05,0.00016457219251336897
Neptune,2452640.5,19.51954955480084,-22.89285805999628,0.02165064845074371,0.8624773754436036,0.7491667743468743,-0.035207018600037394,5.1483157365510307e-05,0.00016457219251336897
Neptune,2453005.5,20.36756851157362,-22.12841201754562,-0.01365741748312754,0.8347033345634122,0.7809652541156777,-0.03531951220395939,5.1483157365510307e-05,0.00016457219251336897
Neptune,2453371.5,21.18944135350513,-21.33023011020985,-0.04906567593946363,0.8056753768686019,0.8120692151642622,-0.03547162726260856,5.1483157365510307e-05,0.00016457219251336897
Neptune,2453736.5,21.97955208473265,-20.50318330504666,-0.08433414002829905,0.775382098281786,0.8427743606092922,-0.03536446465862596,5.1483157365510307e-05,0.00016457219251336897
Neptune,2454101.5,22.73882369789326,-19.64574568670799,-0.1195072635805211,0.7437143146084035,0.8728777859400165,-0.03515577842457819,5.1483157365510307e-05,0.00016457219251336897
Neptune,2454466.5,23.46569738763562,-18.75867180836368,-0.1545263670680132,0.7104161947753028,0.9021094842908001,-0.034873173678616955,5.1483157365510307e-05,0.00016457219251336897
Neptune,2454832.5,24.16032431118875,-17.84046454875994,-0.1894233506493996,0.6755075167842574,0.9303858821649796,-0.034579699565975175,5.1483157365510307e-05,0.00016457219251336897
Neptune,2455197.5,24.81715268280607,-16.89757837537791,-0.2239411625681938,0.6389246370161173,0.9566625080777496,-0.034349827969903275,5.1483157365510307e-05,0.00016457219251336897
Neptune,2455562.5,25.43658070726283,-15.92941046383292,-0.2581104380767945,0.6008651984488481,0.9808037533042371,-0.03406761234554763,5.1483157365510307e-05,0.00016457219251336897
Neptune,2455927.5,26.01751412250581,-14.93815177308761,-0.2918746246742815,0.5619533153266227,1.0027200862556929,-0.033704945192373686,5.1483157365510307e-05,0.00016457219251336897
Neptune,2456293.5,26.56083823075845,-13.92317250240091,-0.3252790480583069,0.5224307168423833,1.0225899490490433,-0.033130540806918136,5.1483157365510307e-05,0.00016457219251336897
Neptune,2456658.5,27.06345123175177,-12.89185888726121,-0.358105280448526,0.48314286770120035,1.0409788471078012,-0.032527647778770395,5.1483157365510307e-05,0.00016457219251336897
Neptune,2457023.5,27.52684871515191,-11.84290615363071,-0.3904137077532541,0.4439114316606549,1.0581608661140272,-0.0319250441907742,5.1483157365510307e-05,0.00016457219251336897
Neptune,2457388.5,27.95085105563214,-10.77742543039239,-0.4221697214300262,0.4044215189519444,1.0742469951088316,-0.031345038010376476,5.1483157365510307e-05,0.00016457219251336897
Neptune,2457754.5,28.33608502431575,-9.693419286361477,-0.4534198239227615,0.3644322256474537,1.08934234144013,-0.030937535975946884,5.1483157365510307e-05,0.00016457219251336897
Neptune,2458119.5,28.67982724708239,-8.597789587470947,-0.483948836288005,0.32365901252774,1.1032990005126986,-0.030351701468384264,5.1483157365510307e-05,0.00016457219251336897
Neptune,2458484.5,28.98239297689988,-7.488635207611613,-0.513793430014454,0.2818726072820123,1.1161491313483587,-0.02965012352549177,5.1483157365510307e-05,0.00016457219251336897
Neptune,2458849.5,29.24281358756603,-6.367188613694623,-0.5428996901445959,0.23906572471231594,1.1277555478331993,-0.028828245860972317,5.1483157365510307e-05,0.00016457219251336897
Neptune,2459215.5,29.4605258582374,-5.23182464795437,-0.5712847929298472,0.19505970565782038,1.1378743471376136,-0.0277749423829956,5.1483157365510307e-05,0.00016457219251336897
Neptune,2459580.5,29.63326739603472,-4.090629067373305,-0.5987343143371974,0.1502874388270182,1.1458137422173176,-0.02687242156238729,5.1483157365510307e-05,0.00016457219251336897
Neptune,2459945.5,29.76086241220543,-2.942812938582273,-0.6252708228842427,0.10498179532456059,1.1512466973481028,-0.02598732888380468,5.1483157365510307e-05,0.00016457219251336897
Neptune,2460310.5,29.84298122874072,-1.79090523696504,-0.6508479610873645,0.05959634290400229,1.1540085070932111,-0.025104077522623176,5.1483157365510307e-05,0.00016457219251336897
Neptune,2460676.5,29.87992735576156,-0.6341879950443392,-0.6754997950415415,0.014396676650921451,1.1543323655849558,-0.024241629980791553,5.1483157365510307e-05,0.00016457219251336897
Pluto,2451544.5,-9.876866563865008,-27.95802013288459,5.850814086362886,1.1099960012451573,-0.5587919773846469,-0.26196905319085695,6.581196581196581e-09,7.941176470588235e-06
Pluto,2451910.5,-8.762079840261546,-28.50133814629653,5.586028890223711,1.1173173861564107,-0.5262345994100689,-0.27176483265123474,6.581196581196581e-09,7.941176470588235e-06
Pluto,2452275.5,-7.638545140439133,-29.00430854248634,5.314100549562671,1.1263459482065223,-0.48750540220278843,-0.275563074317548,6.581196581196581e-09,7.941176470588235e-06
Pluto,2452640.5,-6.504149412341547,-29.46826108932373,5.034767970053615,1.1371112048246255,-0.4455906568161338,-0.27915564167376233,6.581196581196581e-09,7.941176470588235e-06
Pluto,2453005.5,-5.359947844315259,-29.89274459970304,4.748491505216634,1.149172530676138,-0.4023425449777746,-0.28533594092707054,6.581196581196581e-09,7.941176470588235e-06
Pluto,2453371.5,-4.204087023136169,-30.27818610218182,4.454924159471448,1.160870728315467,-0.3622446193677892,-0.2989266999469195,6.581196581196581e-09,7.941176470588235e-06
Pluto,2453736.5,-3.044463853585526,-30.6219691299724,4.156140070519889,1.1647290881108032,-0.32491251850257685,-0.30653009934849723,6.581196581196581e-09,7.941176470588235e-06
Pluto,2454101.5,-1.879732559807145,-30.92479496023574,3.851847697011096,1.16560249603857,-0.28622202675152864,-0.3099842273250316,6.581196581196581e-09,7.941176470588235e-06
Pluto,2454466.5,-0.7118896500934316,-31.18644022557833,3.542543869784541,1.165768802427473,-0.24455388365991745,-0.3106912684695461,6.581196581196581e-09,7.941176470588235e-06
Pluto,2454832.5,0.4601349131441423,-31.40755649287824,3.227865925423198,1.1700175190455837,-0.19699998004839955,-0.3122082445767524,6.581196581196581e-09,7.941176470588235e-06
Pluto,2455197.5,1.627764779551908,-31.58746961125023,2.909986050962041,1.1704610847847825,-0.15619932827027322,-0.31958805479992397,6.581196581196581e-09,7.941176470588235e-06
Pluto,2455562.5,2.792203841080158,-31.72784758702315,2.588531920174224,1.1664547593582053,-0.11961508640560374,-0.32678665432022,6.581196581196581e-09,7.941176470588235e-06
Pluto,2455927.5,3.951913396601101,-31.83003400734315,2.263967203359825,1.158580788362719,-0.0855760639238956,-0.3308235472277168,6.581196581196581e-09,7.941176470588235e-06
Pluto,2456293.5,5.109055644835958,-31.89550044132715,1.935840039213541,1.1479704042949312,-0.04986409666856175,-0.3263756802542487,6.581196581196581e-09,7.941176470588235e-06
Pluto,2456658.5,6.256768870948246,-31.92487463055078,1.606378897012432,1.143199609089212,-0.010959452445714122,-0.32602382286135356,6.581196581196581e-09,7.941176470588235e-06
Pluto,2457023.5,7.397763344808193,-31.91902665432166,1.275076836123042,1.1395375871538522,0.026927576733168753,-0.3289020321348766,6.581196581196581e-09,7.941176470588235e-06
Pluto,2457388.5,8.531441934368171,-31.87827760946486,0.9423191373893125,1.1341171047908762,0.06174929478938,-0.33405466766293984,6.581196581196581e-09,7.941176470588235e-06
Pluto,2457754.5,9.660085861080269,-31.80258150904529,0.6075592327720413,1.1217826848554713,0.0901134632443845,-0.33875574153894594,6.581196581196581e-09,7.941176470588235e-06
Pluto,2458119.5,10.77646387992418,-31.69254932809757,0.2730390246846001,1.1091433462808211,0.12332830131281133,-0.33604708232651365,6.581196581196581e-09,7.941176470588235e-06
Pluto,2458484.5,11.88246857449102,-31.54826428727052,-0.06178668190376348,1.0974837123976418,0.1593012361284049,-0.3321240202061153,6.581196581196581e-09,7.941176470588235e-06
Pluto,2458849.5,12.97671169557805,-31.37016602652889,-0.3965593867861124,1.0872069100040298,0.1963828020767166,-0.33015566011305236,6.581196581196581e-09,7.941176470588235e-06
Pluto,2459215.5,14.06062197346471,-31.15832169331959,-0.7318486381238616,1.078250712613443,0.23073662196605896,-0.3359177933532013,6.581196581196581e-09,7.941176470588235e-06
Pluto,2459580.5,15.12675095161139,-30.91501210558486,-1.065504200934967,1.0613953480943432,0.25886656893831833,-0.3378903606106533,6.581196581196581e-09,7.941176470588235e-06
Pluto,2459945.5,16.17679912937429,-30.64120849558012,-1.398103036287991,1.0416309154041923,0.28544379736968645,-0.33606074709793293,6.581196581196581e-09,7.941176470588235e-06
Pluto,2460310.5,17.20997344880075,-30.33864393367707,-1.729336516858273,1.0219372426718292,0.31274308719569843,-0.3309285141728266,6.581196581196581e-09,7.941176470588235e-06
Pluto,2460676.5,18.22881632666475,-30.0080129390195,-2.059815785829023,1.0077166616289408,0.3454265986522567,-0.3243717823322968,6.581196581196581e-09,7.941176470588235e-06
