name,date (JD),x (AU),y (AU),z (AU),vx (AU/yr),vy (AU/yr),vz (AU/yr),mass (kg),radius (m)
Sun,2460676.5,0.0,0.0,0.0,0.0,0.0,0.0,1.989e+30,695700000.0
Sun,2460677.5,0.0,0.0,0.0,0.0,0.0,0.0,1.989e+30,695700000.0
Sun,2460678.5,0.0,0.0,0.0,0.0,0.0,0.0,1.989e+30,695700000.0
Sun,2460679.5,0.0,0.0,0.0,0.0,0.0,0.0,1.989e+30,695700000.0
Sun,2460680.5,0.0,0.0,0.0,0.0,0.0,0.0,1.989e+30,695700000.0
Sun,2460681.5,0.0,0.0,0.0,0.0,0.0,0.0,1.989e+30,695700000.0
Sun,2460682.5,0.0,0.0,0.0,0.0,0.0,0.0,1.989e+30,695700000.0
Sun,2460683.5,0.0,0.0,0.0,0.0,0.0,0.0,1.989e+30,695700000.0
Sun,2460684.5,0.0,0.0,0.0,0.0,0.0,0.0,1.989e+30,695700000.0
Sun,2460685.5,0.0,0.0,0.0,0.0,0.0,0.0,1.989e+30,695700000.0
Mercury,2460676.5,-0.3873030085256687,-0.1617241946342014,0.02230772540124238,1.8351731292561597,-9.03754632175597,-0.9068879402975601,3.301e+23,2440000.0
Mercury,2460677.5,-0.381518884670512,-0.1861328970640273,0.01978247761656915,2.385715072007104,-8.788558483386172,-0.9370368301478047,3.301e+23,2440000.0
Mercury,2460678.5,-0.3742637036345896,-0.2098244753018986,0.01718090669646003,2.9097890124990866,-8.514094270493853,-0.9626760554448368,3.301e+23,2440000.0
Mercury,2460679.5,-0.3656098087246786,-0.2327324158782133,0.01451508369029605,3.407501847808228,-8.216479761452023,-0.9840055122797932,3.301e+23,2440000.0
Mercury,2460680.5,-0.3556291195414756,-0.2547962651924737,0.01179654556096317,3.879051214111393,-7.897818654489701,-1.0012152462169885,3.301e+23,2440000.0
Mercury,2460681.5,-0.3443929220233315,-0.2759610457119078,0.009036323636516137,4.324698251894876,-7.560010562595968,-1.01448444936232,3.301e+23,2440000.0
Mercury,2460682.5,-0.3319717262922018,-0.2961767220454853,0.006244974204877196,4.744745173465479,-7.204769076411326,-1.023980878946792,3.301e+23,2440000.0
Mercury,2460683.5,-0.3184351802401122,-0.3153977157118412,0.003432610241801834,5.139516855773018,-6.8336392234751795,-1.029860595787868,3.301e+23,2440000.0
Mercury,2460684.5,-0.3038520287863907,-0.3335824666069689,0.0006089335114611446,5.509345780034125,-6.448014094717924,-1.0322679416711573,3.301e+23,2440000.0
Mercury,2460685.5,-0.2882901104635698,-0.3506930387013286,-0.002216733523629049,5.854559733517266,-6.049150513938673,-1.0313356918735674,3.301e+23,2440000.0
Venus,2460676.5,0.4534187654737982,0.5622160792960551,-0.01844136025242647,-5.773241680788113,4.605825379915357,0.39637583178681063,4.867e+24,6052000.0
Venus,2460677.5,0.4374366642040229,0.5746039151612631,-0.01734904903214243,-5.900931615836181,4.442881739656687,0.4015058057561756,4.867e+24,6052000.0
Venus,2460678.5,0.4211111886535386,0.5865407073438381,-0.01624311939174766,-6.024059269917015,4.276358949029671,0.40632337624323983,4.867e+24,6052000.0
Venus,2460679.5,0.4044549703858207,0.598016830392885,-0.01512443237910639,-6.142522422321342,4.10638443048162,0.4108243949490475,4.867e+24,6052000.0
Venus,2460680.5,0.3874809160663063,0.6090230118979265,-0.01399386006730888,-6.256222347994834,3.9330886422734928,0.41500495697048495,4.867e+24,6052000.0
Venus,2460681.5,0.370202197759615,0.6195503406731504,-0.01285228488241113,-6.365063913731043,3.756604984879732,0.41886140506500874,4.867e+24,6052000.0
Venus,2460682.5,0.3526322429665669,0.6295902746807648,-0.01170059891974511,-6.468955672034493,3.577069704013421,0.4223903337345559,4.867e+24,6052000.0
Venus,2460683.5,0.3347847244075594,0.6391346486842839,-0.01053970324930209,-6.5678099525205145,3.394621790324246,0.4255885931215857,4.867e+24,6052000.0
Venus,2460684.5,0.3166735495592287,0.6481756816227086,-0.009370507210715699,-6.661542950718563,3.2094028758227804,0.42845329271031407,4.867e+24,6052000.0
Venus,2460685.5,0.298312849951687,0.6567059836967162,-0.008193927698385119,-6.750074814145935,3.021557127090598,0.4309818048262923,4.867e+24,6052000.0
Earth,2460676.5,-0.1786834409731047,0.9669827953774551,-5.109423915082682e-05,-6.284030766954756,-1.1664379973944576,1.9932328279866845e-06,5.972e+24,6371000.0
Earth,2460677.5,-0.1958590878880783,0.9636382284641026,-5.114611656384336e-05,-6.2624319355657585,-1.2766947590944546,-3.896541033739883e-05,5.972e+24,6371000.0
Earth,2460678.5,-0.2129727572665006,0.9599924292263013,-5.130116483510678e-05,-6.238760170026724,-1.3864767871910204,-7.287975150827173e-05,5.972e+24,6371000.0
Earth,2460679.5,-0.2300188111933187,0.9560467892791192,-5.153621346244332e-05,-6.213044505691382,-1.4957177942291207,-9.69830002217251e-05,5.972e+24,6371000.0
Earth,2460680.5,-0.2469917042018858,0.9518028736428676,-5.182121847168973e-05,-6.185323146558787,-1.6043578626499564,-0.0001090631030250782,5.972e+24,6371000.0
Earth,2460681.5,-0.2638860055608138,0.9472623998203784,-5.212109630758703e-05,-6.155641277835636,-1.712345851459733,-0.00010768066754786484,5.972e+24,6371000.0
Earth,2460682.5,-0.2806964146973069,0.9424272114732688,-5.239804811233434e-05,-6.124048308973258,-1.8196409225108316,-9.230801371781101e-05,5.972e+24,6371000.0
Earth,2460683.5,-0.2974177687035399,0.9372992491162806,-5.261415660444699e-05,-6.090594889795437,-1.9262132076273584,-6.339049879204762e-05,5.972e+24,6371000.0
Earth,2460684.5,-0.3140450415706769,0.9318805200586254,-5.27340530309738e-05,-6.055329866768168,-2.032043700231246,-2.2337104360430602e-05,5.972e+24,6371000.0
Earth,2460685.5,-0.3305733350936713,0.9261730697090935,-5.27274608099541e-05,-6.018297257551583,-2.1371233518654695,2.8561624618152634e-05,5.972e+24,6371000.0
Moon,2460676.5,-0.1776670337217189,0.9646511868801392,-0.0002560710414773878,-6.087294276619528,-1.0722506227022532,0.008088978003646871,7.347e+22,1737000.0
Moon,2460677.5,-0.1943365615266376,0.9616247644734573,-0.0002285807008087899,-6.091255820729374,-1.1393524438861682,0.011917139861791857,7.347e+22,1737000.0
Moon,2460678.5,-0.2110283814306232,0.9584068230767195,-0.0001913421390306334,-6.103352589628063,-1.2125926100870708,0.015169917183356333,7.347e+22,1737000.0
Moon,2460679.5,-0.2277625562943273,0.9549771184329199,-0.0001462466950714558,-6.12184431900523,-1.2944181974975788,0.017622202113165328,7.347e+22,1737000.0
Moon,2460680.5,-0.2445534095596889,0.9513093463353591,-9.574496609888436e-05,-6.144302506602103,-1.3867711224453052,0.019093997500935274,7.347e+22,1737000.0
Moon,2460681.5,-0.2614078695184868,0.9473728071414834,-4.269768360602833e-05,-6.1677879977002625,-1.4908937147000183,0.019468133544885614,7.347e+22,1737000.0
Moon,2460682.5,-0.2783243708572801,0.9431345060485182,9.813274883259098e-06,-6.189074846873229,-1.6072058351850458,0.0187015701811153,7.347e+22,1737000.0
Moon,2460683.5,-0.295292399042832,0.9385614925442027,5.869602763245815e-05,-6.204892594788536,-1.7352518133400485,0.016830378996132232,7.347e+22,1737000.0
Moon,2460684.5,-0.3122927063443188,0.9336232578934761,0.0001010655162379616,-6.212173372670033,-1.8737104090629941,0.013968973682504382,7.347e+22,1737000.0
Moon,2460685.5,-0.3292982040021273,0.9282940186215207,0.0001344502969112353,-6.208297477189423,-2.020469402584579,0.010303434757896883,7.347e+22,1737000.0
Mars,2460676.5,-0.521685866568138,1.525234576802456,0.04475559803760917,-4.642997698467515,-1.2195111589297836,0.0883097131204145,6.417e+23,3390000.0
Mars,2460677.5,-0.534379153946706,1.521841997667059,0.04499579567247048,-4.629398277640132,-1.25874170368488,0.08715396550289428,6.417e+23,3390000.0
Mars,2460678.5,-0.5470347946845668,1.518342227108975,0.04523282342886351,-4.615497145694722,-1.2978141901309543,0.08599413344461312,6.417e+23,3390000.0
Mars,2460679.5,-0.5596519653086863,1.51473570025959,0.04546667023296288,-4.601296181207355,-1.3367268819106637,0.08483029788603154,6.417e+23,3390000.0
Mars,2460680.5,-0.572229847494803,1.511022856987115,0.04569732523611274,-4.5867972618422135,-1.375478058633848,0.08366253966701422,6.417e+23,3390000.0
Mars,2460681.5,-0.584767628063657,1.507204141840334,0.0459247778135125,-4.572002264950947,-1.4140660164288321,0.08249093995088687,6.417e+23,3390000.0
Mars,2460682.5,-0.5972644989779082,1.503280003993406,0.04614901756343604,-4.556913067661509,-1.4524890712004184,0.0813155801794934,6.417e+23,3390000.0
Mars,2460683.5,-0.6097196573384506,1.499250897192267,0.04637003430643125,-4.541531547734025,-1.4907455615597975,0.0801365423420987,6.417e+23,3390000.0
Mars,2460684.5,-0.6221323053792063,1.495117279701577,0.04658781808400637,-4.525859582993629,-1.5288338494167162,0.07895390869632286,6.417e+23,3390000.0
Mars,2460685.5,-0.6345016504609777,1.490879614251219,0.04680235915696818,-4.5098990476709115,-1.5667523176547242,0.0777677601845881,6.417e+23,3390000.0
Jupiter,2460676.5,1.056033545576702,4.971452162023883,-0.04427806378454757,-2.7307084944576565,0.7029112339232497,0.05816881398076024,1.898e+27,69910000.0
Jupiter,2460677.5,1.048556514978711,4.973370532201219,-0.04411876676153652,-2.7311206187568757,0.6986982644977621,0.05820794359243097,1.898e+27,69910000.0
Jupiter,2460678.5,1.041077601938433,4.975278607632332,-0.04395933121097881,-2.7323370602995682,0.694884665860497,0.058248674564926266,1.898e+27,69910000.0
Jupiter,2460679.5,1.033596034767855,4.977175263934727,-0.04379980839522057,-2.732962962349027,0.6908599922335277,0.05829117489929066,1.898e+27,69910000.0
Jupiter,2460680.5,1.026111784546066,4.979061233706101,-0.04364016995490626,-2.734154977882617,0.6866300020263684,0.05831890362985873,1.898e+27,69910000.0
Jupiter,2460681.5,1.018625283893956,4.980935738152541,-0.04348043926760834,-2.734965021476804,0.6828272708068219,0.05836538684923455,1.898e+27,69910000.0
Jupiter,2460682.5,1.011135489111191,4.98279901087432,-0.04332062743176941,-2.736045706732967,0.6781931393995336,0.05837776236066178,1.898e+27,69910000.0
Jupiter,2460683.5,1.003643842890511,4.984650296276722,-0.04316073955617053,-2.7368028602989147,0.6741520169576884,0.05841700897176327,1.898e+27,69910000.0
Jupiter,2460684.5,0.9961500965592988,4.986489777949128,-0.04300077033585307,-2.7371797031792093,0.6697843130002229,0.05845001668679053,1.898e+27,69910000.0
Jupiter,2460685.5,0.9886549209580174,4.988318701307909,-0.04284066875553487,-2.7382228194167344,0.6660176784172958,0.058493552727468826,1.898e+27,69910000.0
Saturn,2460676.5,9.461067271500818,-1.764614720843175,-0.3458764004169705,0.25910133006123365,1.9997793752167754,-0.04501143655293356,5.683e+26,58230000.0
Saturn,2460677.5,9.461775223824048,-1.759139264011881,-0.3459996291589088,0.258049450294903,2.0000455967464985,-0.04500828586184753,5.683e+26,58230000.0
Saturn,2460678.5,9.462480251774284,-1.753663053380735,-0.3461228583638856,0.2569704734205842,2.0003322207215932,-0.04501350595712705,5.683e+26,58230000.0
Saturn,2460679.5,9.463182263998965,-1.748186008974804,-0.3462461214760411,0.2558357699810576,2.0006487047610277,-0.045028894126677224,5.683e+26,58230000.0
Saturn,2460680.5,9.463881089144948,-1.742708131647827,-0.346369401900511,0.25465628458310524,2.0009368554467892,-0.045025502690534965,5.683e+26,58230000.0
Saturn,2460681.5,9.464576667083783,-1.737229478434794,-0.3464926644852462,0.25345864114730915,2.0012167266768883,-0.045016103020828625,5.683e+26,58230000.0
Saturn,2460682.5,9.465268935757786,-1.731750076192375,-0.346615890373867,0.25223711156691087,2.0014865679077722,-0.044999819019572,5.683e+26,58230000.0
Saturn,2460683.5,9.465957801005866,-1.726269970322847,-0.346739048011529,0.2509773009001487,2.0017208275572997,-0.044961639289001765,5.683e+26,58230000.0
Saturn,2460684.5,9.466643229019084,-1.720789289599425,-0.3468620686185488,0.24972992094096744,2.0019141805828187,-0.04490396792391098,5.683e+26,58230000.0
Saturn,2460685.5,9.467325238546056,-1.715308115036575,-0.3469849128329002,0.248480093452507,2.0020729457857587,-0.04482840073002032,5.683e+26,58230000.0
Uranus,2460676.5,11.10362881512566,16.09448391218202,-0.0841983325852499,-1.1957292392289978,0.7500512221290913,0.0182938715159695,8.681e+25,25360000.0
Uranus,2460677.5,11.10035487119638,16.09653710957977,-0.08414827448863303,-1.195896971868539,0.7498120776032309,0.018276682597118267,8.681e+25,25360000.0
Uranus,2460678.5,11.09708045348633,16.09858966457981,-0.08409820000973882,-1.1960507514503391,0.7495759507187515,0.01830184879425958,8.681e+25,25360000.0
Uranus,2460679.5,11.09380566123332,16.10064155174969,-0.08404813454955654,-1.1962000671732884,0.7493298921091317,0.018262701636798318,8.681e+25,25360000.0
Uranus,2460680.5,11.09053034394035,16.10269279387048,-0.08399815138777435,-1.1964194268674395,0.7491053886827876,0.018270300227741888,8.681e+25,25360000.0
Uranus,2460681.5,11.08725451764296,16.10474341681327,-0.08394803837879047,-1.1965553768437054,0.7488692748265946,0.01832516914746235,8.681e+25,25360000.0
Uranus,2460682.5,11.08397834805329,16.10679337201098,-0.08389788266031921,-1.1966964509929203,0.7486251571129459,0.01831336236811273,8.681e+25,25360000.0
Uranus,2460683.5,11.08070176022828,16.10884266941141,-0.08384773009602085,-1.1968433701073533,0.748385289323678,0.018324724634403593,8.681e+25,25360000.0
Uranus,2460684.5,11.07742481183216,16.11089129463462,-0.08379759326878869,-1.1969786626741319,0.748136174424334,0.018288597278792357,8.681e+25,25360000.0
Uranus,2460685.5,11.07414739298613,16.11293926047607,-0.0837475513672887,-1.1971722284243576,0.7479042162269696,0.018282985886370357,8.681e+25,25360000.0
Neptune,2460676.5,29.87992735576156,-0.6341879950443392,-0.6754997950415415,0.014396676650921451,1.1543323655849558,-0.024241629980791553,1.024e+26,24620000.0
Neptune,2460677.5,29.87996636921843,-0.6310277003011913,-0.6755660512763051,0.014109091870305667,1.154290587087272,-0.024138164698667777,1.024e+26,24620000.0
Neptune,2460678.5,29.88000472102815,-0.627867291156623,-0.6756319209701365,0.01393583052017838,1.1544070359757883,-0.023986002226237518,1.024e+26,24620000.0
Neptune,2460679.5,29.88004283735542,-0.6247064753682643,-0.6756974917482175,0.01392932033180773,1.1545587478732668,-0.023940057883189196,1.024e+26,24620000.0
Neptune,2460680.5,29.88008104112595,-0.6215453885165221,-0.6757631536840916,0.013969238590533563,1.154586135700665,-0.02404511599079232,1.024e+26,24620000.0
Neptune,2460681.5,29.88011921663445,-0.6183844535500315,-0.6758291943330922,0.013887240066121864,1.1544590191294806,-0.024189121227183318,1.024e+26,24620000.0
Neptune,2460682.5,29.88015692982237,-0.6152239414631234,-0.6758955001065483,0.013641415231010043,1.1543074546856098,-0.02421956555689879,1.024e+26,24620000.0
Neptune,2460683.5,29.8801938787943,-0.6120636901546457,-0.6759616741900831,0.013360261482907674,1.1542865838664038,-0.024102078052381667,1.024e+26,24620000.0
Neptune,2460684.5,29.88023020750534,-0.6089032726210899,-0.6760274485768054,0.013209026810107126,1.1544159657097537,-0.02395585606240485,1.024e+26,24620000.0
Neptune,2460685.5,29.88026635614406,-0.6057424403674013,-0.6760929622392778,0.013217773023207816,1.1545589452815346,-0.023929865228078714,1.024e+26,24620000.0
Pluto,2460676.5,18.22881632666475,-30.0080129390195,-2.059815785829023,1.0077166616289408,0.3454265986522567,-0.3243717823322968,1.309e+22,1188000.0
Pluto,2460677.5,18.23158007489834,-30.00706404098443,-2.060707356480094,1.0109892200553923,0.3471790110839419,-0.3274556654514806,1.309e+22,1188000.0
Pluto,2460678.5,18.23434980616621,-30.00611525608745,-2.061610055593029,1.0117216358159873,0.3453626861772696,-0.3318336307593967,1.309e+22,1188000.0
Pluto,2460679.5,18.23711691150199,-30.00517471505518,-2.062521912060765,1.009220791895856,0.3416618862135058,-0.3335964801194561,1.309e+22,1188000.0
Pluto,2460680.5,18.23987501284237,-30.00424302403738,-2.063432778115028,1.005675292119615,0.3394387939004353,-0.3311684281994086,1.309e+22,1188000.0
Pluto,2460681.5,18.24262564662025,-30.0033127265004,-2.064333375329516,1.0042053911751214,0.340739285930154,-0.326708714646614,1.309e+22,1188000.0
Pluto,2460682.5,18.24537689875711,-30.00237494765176,-2.065223569528463,1.0060826860323466,0.3444674510977867,-0.3241916180220198,1.309e+22,1188000.0
Pluto,2460683.5,18.24813619313049,-30.00142731532519,-2.066112499623336,1.0095906361996945,0.34735823422304646,-0.3258601784229476,1.309e+22,1188000.0
Pluto,2460684.5,18.25090366126141,-30.0004760814372,-2.067010420066701,1.0115564967904678,0.34689449848940357,-0.33021933416775623,1.309e+22,1188000.0
Pluto,2460685.5,18.25367202855313,-29.99953053711024,-2.067919546871135,1.0101864283816542,0.34355441352279786,-0.3333749005144804,1.309e+22,1188000.0
